original_index,age,workclass,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,original_prediction,alternative_prediction
9,37,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Female,3576,0,59,United-States,1,0
9,37,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Female,3576,0,59,United-States,1,0
10,35,Private,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Female,2180,0,56,United-States,1,0
10,35,Private,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,Other,Female,2180,0,56,United-States,1,0
28,30,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Amer-Indian-Eskimo,Female,0,0,58,United-States,1,0
46,25,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,72,United-States,1,0
46,25,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Black,Female,0,0,72,United-States,1,0
48,52,Local-gov,HS-grad,9,Married-civ-spouse,Other-service,Husband,Other,Female,7262,0,59,United-States,1,0
52,48,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,1904,18,United-States,1,0
52,48,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Other,Female,0,1904,18,United-States,1,0
54,39,Private,Prof-school,15,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,40,United-States,0,1
65,66,Private,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,4218,0,59,United-States,1,0
65,66,Private,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,Amer-Indian-Eskimo,Female,4218,0,59,United-States,1,0
66,48,Private,Assoc-voc,8,Married-civ-spouse,Adm-clerical,Husband,White,Female,3047,0,40,United-States,1,0
66,48,Private,Assoc-voc,8,Married-civ-spouse,Adm-clerical,Husband,Amer-Indian-Eskimo,Female,3047,0,40,United-States,1,0
73,39,Local-gov,Assoc-voc,11,Married-civ-spouse,Machine-op-inspct,Husband,White,Female,4068,0,40,United-States,1,0
73,39,Local-gov,Assoc-voc,11,Married-civ-spouse,Machine-op-inspct,Husband,Black,Female,4068,0,40,United-States,1,0
82,34,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,Asian-Pac-Islander,Female,5771,0,55,United-States,1,0
85,24,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,50,United-States,1,0
85,24,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Female,0,0,50,United-States,1,0
85,24,Private,Masters,14,Married-civ-spouse,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,0,0,50,United-States,1,0
104,67,Self-emp-not-inc,10th,6,Married-civ-spouse,Craft-repair,Husband,White,Female,8920,0,40,United-States,1,0
