age,workclass,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,Prediction
31,Private,10th,6,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0
23,Private,10th,5,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,33,United-States,0
57,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,11308,0,60,United-States,1
39,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,53,United-States,1
35,Private,Bachelors,13,Divorced,Protective-serv,Not-in-family,White,Female,0,0,40,United-States,0
52,Private,Bachelors,13,Divorced,Exec-managerial,Unmarried,White,Male,0,0,40,United-States,0
26,Private,Bachelors,13,Never-married,Adm-clerical,Unmarried,White,Male,0,0,40,United-States,0
38,Private,11th,7,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,45,United-States,0
33,Private,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,Black,Male,5676,0,40,United-States,1
17,Private,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Female,0,0,40,United-States,0
42,Private,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,12232,0,40,United-States,1
51,Private,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,5716,0,46,United-States,1
32,Self-emp-not-inc,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,59,United-States,0
62,Self-emp-not-inc,Prof-school,15,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,16,United-States,1
23,Private,HS-grad,9,Never-married,Transport-moving,Own-child,White,Female,0,0,57,United-States,0
58,Private,HS-grad,9,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,56,United-States,0
47,Private,Bachelors,13,Divorced,Exec-managerial,Own-child,White,Female,0,0,50,United-States,0
34,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,7186,0,57,United-States,1
62,Self-emp-inc,10th,6,Married-civ-spouse,Adm-clerical,Husband,White,Male,4917,0,40,United-States,0
29,Private,10th,6,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
55,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Black,Male,0,0,18,United-States,0
18,Private,11th,7,Never-married,Handlers-cleaners,Own-child,Black,Male,0,0,21,United-States,0
